,gender,Grade,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total Marks
293,female, E,bachelor's degree,standard,none,65,73,75,213
294,male, D,high school,free/reduced,completed,78,77,80,235
295,male, B,associate's degree,free/reduced,none,67,62,60,189
296,male, A,some high school,standard,completed,46,41,43,130
297,male, E,associate's degree,standard,completed,71,74,68,213
298,male, C,high school,free/reduced,completed,40,46,50,136
299,male, D,associate's degree,free/reduced,none,90,87,75,252
300,male, A,some college,free/reduced,completed,81,78,81,240
301,male, D,some high school,free/reduced,none,56,54,52,162
302,female, C,associate's degree,standard,completed,67,84,81,232
303,male, B,associate's degree,standard,none,80,76,64,220
304,female, C,associate's degree,standard,completed,74,75,83,232
305,male, A,some college,standard,none,69,67,69,205
306,male, E,some college,standard,completed,99,87,81,267
307,male, C,some high school,standard,none,51,52,44,147
308,female, B,associate's degree,free/reduced,none,53,71,67,191
309,female, D,high school,free/reduced,none,49,57,52,158
310,female, B,associate's degree,standard,none,73,76,80,229
311,male, B,bachelor's degree,standard,none,66,60,57,183
312,male, D,bachelor's degree,standard,completed,67,61,68,196
313,female, C,associate's degree,free/reduced,completed,68,67,69,204
314,female, C,bachelor's degree,standard,completed,59,64,75,198
315,male, C,high school,standard,none,71,66,65,202
316,female, D,master's degree,standard,completed,77,82,91,250
317,male, C,associate's degree,standard,none,83,72,78,233
318,male, B,bachelor's degree,standard,none,63,71,69,203
319,female, D,associate's degree,free/reduced,none,56,65,63,184
320,female, C,high school,free/reduced,completed,67,79,84,230
321,female, E,high school,standard,none,75,86,79,240
322,female, C,some college,standard,none,71,81,80,232
323,female, C,some high school,free/reduced,none,43,53,53,149
324,female, C,high school,free/reduced,none,41,46,43,130
325,female, C,some college,standard,none,82,90,94,266
326,male, C,some college,standard,none,61,61,62,184
327,male, A,some college,free/reduced,none,28,23,19,70
328,male, C,associate's degree,standard,completed,82,75,77,234
329,female, B,some high school,standard,none,41,55,51,147
330,male, C,high school,standard,none,71,60,61,192
331,male, C,associate's degree,standard,none,47,37,35,119
332,male, E,associate's degree,standard,completed,62,56,53,171
333,male, B,associate's degree,standard,none,90,78,81,249
334,female, C,bachelor's degree,standard,none,83,93,95,271
335,female, B,some college,free/reduced,none,61,68,66,195
336,male, D,some high school,standard,completed,76,70,69,215
337,male, C,associate's degree,standard,none,49,51,43,143
338,female, B,some high school,free/reduced,none,24,38,27,89
339,female, D,some high school,free/reduced,completed,35,55,60,150
340,male, C,high school,free/reduced,none,58,61,52,171
341,female, C,high school,standard,none,61,73,63,197
342,female, B,high school,standard,completed,69,76,74,219
343,male, D,associate's degree,standard,completed,67,72,67,206
344,male, D,some college,standard,none,79,73,67,219
345,female, C,high school,standard,none,72,80,75,227
346,male, B,some college,standard,none,62,61,57,180
347,female, C,bachelor's degree,standard,completed,77,94,95,266
348,male, D,high school,free/reduced,none,75,74,66,215
349,male, E,associate's degree,standard,none,87,74,76,237
350,female, B,bachelor's degree,standard,none,52,65,69,186
351,male, E,some college,standard,none,66,57,52,175
352,female, C,some college,standard,completed,63,78,80,221
353,female, C,associate's degree,standard,none,46,58,57,161
354,female, C,some college,standard,none,59,71,70,200
355,female, B,bachelor's degree,standard,none,61,72,70,203
356,male, A,associate's degree,standard,none,63,61,61,185
357,female, C,some college,free/reduced,completed,42,66,69,177
358,male, D,some college,free/reduced,none,59,62,61,182
359,female, D,some college,standard,none,80,90,89,259
360,female, B,high school,standard,none,58,62,59,179
361,male, B,some high school,standard,completed,85,84,78,247
362,female, C,some college,standard,none,52,58,58,168
363,female, D,some high school,free/reduced,none,27,34,32,93
364,male, C,some college,standard,none,59,60,58,177
365,male, A,bachelor's degree,free/reduced,completed,49,58,60,167
366,male, C,high school,standard,completed,69,58,53,180
367,male, C,bachelor's degree,free/reduced,none,61,66,61,188
368,female, A,some high school,free/reduced,none,44,64,58,166
369,female, D,some high school,standard,none,73,84,85,242
370,male, E,some college,standard,none,84,77,71,232
371,female, C,some college,free/reduced,completed,45,73,70,188
372,male, D,some high school,standard,none,74,74,72,220
373,female, D,some college,standard,completed,82,97,96,275
374,female, D,bachelor's degree,standard,none,59,70,73,202
375,male, E,associate's degree,free/reduced,none,46,43,41,130
376,female, D,some high school,standard,none,80,90,82,252
377,female, D,master's degree,free/reduced,completed,85,95,100,280
378,female, A,some high school,standard,none,71,83,77,231
379,male, A,bachelor's degree,standard,none,66,64,62,192
380,female, B,associate's degree,standard,none,80,86,83,249
381,male, C,associate's degree,standard,completed,87,100,95,282
382,male, C,master's degree,free/reduced,none,79,81,71,231
383,female, E,some high school,free/reduced,none,38,49,45,132
384,female, A,some high school,free/reduced,none,38,43,43,124
385,female, E,some college,standard,none,67,76,75,218
386,female, E,bachelor's degree,standard,none,64,73,70,207
387,female, C,associate's degree,free/reduced,none,57,78,67,202
388,female, D,high school,standard,none,62,64,64,190
389,male, D,master's degree,standard,none,73,70,75,218
390,male, E,some high school,free/reduced,completed,73,67,59,199
391,female, D,some college,standard,none,77,68,77,222
392,male, E,some college,standard,none,76,67,67,210
393,male, C,associate's degree,standard,completed,57,54,56,167
394,female, C,some high school,standard,completed,65,74,77,216
395,male, A,high school,free/reduced,none,48,45,41,134
396,female, B,high school,free/reduced,none,50,67,63,180
397,female, C,associate's degree,standard,none,85,89,95,269
398,male, B,some high school,standard,none,74,63,57,194
399,male, D,some high school,standard,none,60,59,54,173
400,female, C,some high school,standard,completed,59,54,67,180
401,male, A,some college,standard,none,53,43,43,139
402,female, A,some college,free/reduced,none,49,65,55,169
403,female, D,high school,standard,completed,88,99,100,287
404,female, C,high school,standard,none,54,59,62,175
405,female, C,some high school,standard,none,63,73,68,204
406,male, B,associate's degree,standard,completed,65,65,63,193
407,female, B,associate's degree,standard,none,82,80,77,239
408,female, D,high school,free/reduced,completed,52,57,56,165
409,male, D,associate's degree,standard,completed,87,84,85,256
410,female, D,master's degree,standard,completed,70,71,74,215
411,male, E,some college,standard,completed,84,83,78,245
412,male, D,associate's degree,standard,none,71,66,60,197
413,male, B,some high school,standard,completed,63,67,67,197
414,female, C,bachelor's degree,free/reduced,completed,51,72,79,202
415,male, E,high school,standard,none,84,73,69,226
416,male, C,bachelor's degree,standard,completed,71,74,68,213
417,male, C,associate's degree,standard,none,74,73,67,214
418,male, D,some college,standard,none,68,59,62,189
419,male, E,high school,free/reduced,completed,57,56,54,167
420,female, C,associate's degree,free/reduced,completed,82,93,93,268
421,female, D,high school,standard,completed,57,58,64,179
422,female, D,master's degree,free/reduced,completed,47,58,67,172
423,female, A,some high school,standard,completed,59,85,80,224
424,male, B,some college,free/reduced,none,41,39,34,114
425,female, C,some college,free/reduced,none,62,67,62,191
426,male, C,bachelor's degree,standard,none,86,83,86,255
427,male, C,some high school,free/reduced,none,69,71,65,205
428,male, A,some high school,free/reduced,none,65,59,53,177
429,male, C,some high school,free/reduced,none,68,63,54,185
430,male, C,associate's degree,free/reduced,none,64,66,59,189
431,female, C,high school,standard,none,61,72,70,203
432,male, C,high school,standard,none,61,56,55,172
433,female, A,some high school,free/reduced,none,47,59,50,156
434,male, C,some high school,standard,none,73,66,66,205
435,male, C,some college,free/reduced,completed,50,48,53,151
436,male, D,associate's degree,standard,none,75,68,64,207
437,male, D,associate's degree,free/reduced,none,75,66,73,214
438,male, C,high school,standard,none,70,56,51,177
439,male, D,some high school,standard,completed,89,88,82,259
440,female, C,some college,standard,completed,67,81,79,227
441,female, D,high school,standard,none,78,81,80,239
442,female, A,some high school,free/reduced,none,59,73,69,201
443,female, B,associate's degree,standard,none,73,83,76,232
444,male, A,some high school,free/reduced,none,79,82,73,234
445,female, C,some high school,standard,completed,67,74,77,218
446,male, D,some college,free/reduced,none,69,66,60,195
447,male, C,high school,standard,completed,86,81,80,247
448,male, B,high school,standard,none,47,46,42,135
449,male, B,associate's degree,standard,none,81,73,72,226
450,female, C,some college,free/reduced,completed,64,85,85,234
451,female, E,some college,standard,none,100,92,97,289
452,female, C,associate's degree,free/reduced,none,65,77,74,216
453,male, C,some college,free/reduced,none,65,58,49,172
454,female, C,associate's degree,free/reduced,none,53,61,62,176
455,male, C,bachelor's degree,free/reduced,none,37,56,47,140
456,female, D,bachelor's degree,standard,none,79,89,89,257
457,male, D,associate's degree,free/reduced,none,53,54,48,155
458,female, E,bachelor's degree,standard,none,100,100,100,300
459,male, B,high school,standard,completed,72,65,68,205
460,male, C,bachelor's degree,free/reduced,none,53,58,55,166
461,male, B,some college,free/reduced,none,54,54,45,153
462,female, E,some college,standard,none,71,70,76,217
463,female, C,some college,free/reduced,none,77,90,91,258
464,male, A,bachelor's degree,standard,completed,75,58,62,195
465,female, C,some college,standard,none,84,87,91,262
466,female, D,associate's degree,free/reduced,none,26,31,38,95
467,male, A,high school,free/reduced,completed,72,67,65,204
468,female, A,high school,free/reduced,completed,77,88,85,250
469,male, C,some college,standard,none,91,74,76,241
470,female, C,associate's degree,standard,completed,83,85,90,258
471,female, C,high school,standard,none,63,69,74,206
472,female, C,associate's degree,standard,completed,68,86,84,238
473,female, D,some high school,standard,none,59,67,61,187
474,female, B,associate's degree,standard,completed,90,90,91,271
475,female, D,bachelor's degree,standard,completed,71,76,83,230
476,male, E,bachelor's degree,standard,completed,76,62,66,204
477,male, D,associate's degree,standard,none,80,68,72,220
478,female, D,master's degree,standard,none,55,64,70,189
479,male, E,associate's degree,standard,none,76,71,67,214
480,male, B,high school,standard,completed,73,71,68,212
481,female, D,associate's degree,free/reduced,none,52,59,56,167
482,male, C,some college,free/reduced,none,68,68,61,197
483,male, A,high school,standard,none,59,52,46,157
484,female, B,associate's degree,standard,none,49,52,54,155
485,male, C,high school,standard,none,70,74,71,215
486,male, D,some college,free/reduced,none,61,47,56,164
487,female, C,associate's degree,free/reduced,none,60,75,74,209
488,male, B,some high school,standard,completed,64,53,57,174
489,male, A,associate's degree,free/reduced,completed,79,82,82,243
490,female, A,associate's degree,free/reduced,none,65,85,76,226
491,female, C,associate's degree,standard,none,64,64,70,198
492,female, C,some college,standard,none,83,83,90,256
493,female, C,bachelor's degree,standard,none,81,88,90,259
494,female, B,high school,standard,none,54,64,68,186
495,male, D,high school,standard,completed,68,64,66,198
496,female, C,some college,standard,none,54,48,52,154
497,female, D,some college,free/reduced,completed,59,78,76,213
498,female, B,some high school,standard,none,66,69,68,203
499,male, E,some college,standard,none,76,71,72,219
500,female, D,master's degree,standard,none,74,79,82,235
501,female, B,associate's degree,standard,completed,94,87,92,273
502,male, C,some college,free/reduced,none,63,61,54,178
503,female, E,associate's degree,standard,completed,95,89,92,276
504,female, D,master's degree,free/reduced,none,40,59,54,153
505,female, B,some high school,standard,none,82,82,80,244
506,male, A,high school,standard,none,68,70,66,204
507,male, B,bachelor's degree,free/reduced,none,55,59,54,168
508,male, C,master's degree,standard,none,79,78,77,234
509,female, C,bachelor's degree,standard,none,86,92,87,265
510,male, D,some college,standard,none,76,71,73,220
511,male, A,some high school,standard,none,64,50,43,157
512,male, D,some high school,free/reduced,none,62,49,52,163
513,female, B,some high school,standard,completed,54,61,62,177
514,female, B,master's degree,free/reduced,completed,77,97,94,268
515,female, C,some high school,standard,completed,76,87,85,248
516,female, D,some college,standard,none,74,89,84,247
517,female, E,some college,standard,completed,66,74,73,213
518,female, D,some high school,standard,completed,66,78,78,222
519,female, B,high school,free/reduced,completed,67,78,79,224
520,male, D,some college,standard,none,71,49,52,172
521,female, C,associate's degree,standard,none,91,86,84,261
522,male, D,bachelor's degree,standard,none,69,58,57,184
523,male, C,master's degree,free/reduced,none,54,59,50,163
524,male, C,high school,standard,completed,53,52,49,154
525,male, E,some college,standard,none,68,60,59,187
526,male, C,some high school,free/reduced,completed,56,61,60,177
527,female, C,high school,free/reduced,none,36,53,43,132
528,female, D,bachelor's degree,free/reduced,none,29,41,47,117
529,female, C,associate's degree,standard,none,62,74,70,206
530,female, C,associate's degree,standard,completed,68,67,73,208
531,female, C,some high school,standard,none,47,54,53,154
532,male, E,associate's degree,standard,completed,62,61,58,181
533,female, E,associate's degree,standard,completed,79,88,94,261
534,male, B,high school,standard,completed,73,69,68,210
535,female, C,bachelor's degree,free/reduced,completed,66,83,83,232
536,male, C,associate's degree,standard,completed,51,60,58,169
537,female, D,high school,standard,none,51,66,62,179
538,male, E,bachelor's degree,standard,completed,85,66,71,222
539,male, A,associate's degree,standard,completed,97,92,86,275
540,male, C,high school,standard,completed,75,69,68,212
541,male, D,associate's degree,free/reduced,completed,79,82,80,241
542,female, C,associate's degree,standard,none,81,77,79,237
543,female, D,associate's degree,standard,none,82,95,89,266
544,female, D,master's degree,standard,none,64,63,66,193
545,male, E,some high school,free/reduced,completed,78,83,80,241
546,female, A,some high school,standard,completed,92,100,97,289
547,male, C,high school,standard,completed,72,67,64,203
548,female, C,high school,free/reduced,none,62,67,64,193
549,male, C,master's degree,standard,none,79,72,69,220
550,male, C,some high school,free/reduced,none,79,76,65,220
551,male, B,bachelor's degree,free/reduced,completed,87,90,88,265
552,female, B,associate's degree,standard,none,40,48,50,138
553,male, D,some college,free/reduced,none,77,62,64,203
554,male, E,associate's degree,standard,none,53,45,40,138
555,female, C,some college,free/reduced,none,32,39,33,104
